istaigos_kodas;gydytojo_ID;laisvos_registracijos_data;iraso_sukurimo_data
124244035;31821;2020-05-14 07:00;2020-05-03 03:00
124244035;31821;2020-05-14 07:15;2020-05-03 03:00
124244035;31821;2020-05-14 07:30;2020-05-03 03:00
124244035;31821;2020-05-14 07:45;2020-05-03 03:00
124244035;31821;2020-05-14 08:00;2020-05-03 03:00
124244035;31821;2020-05-14 08:15;2020-05-03 03:00
124244035;31821;2020-05-14 08:30;2020-05-03 03:00
124244035;31821;2020-05-14 08:45;2020-05-03 03:00
124244035;31821;2020-05-14 09:00;2020-05-03 03:00
124244035;31821;2020-05-14 09:15;2020-05-03 03:00
124244035;31821;2020-05-14 09:30;2020-05-03 03:00
124244035;31821;2020-05-14 09:45;2020-05-03 03:00
124244035;31821;2020-05-14 10:00;2020-05-03 03:00
124244035;31821;2020-05-14 11:30;2020-05-03 03:00
124244035;31821;2020-05-14 11:45;2020-05-03 03:00
124244035;31821;2020-05-14 12:00;2020-05-03 03:00
124244035;30344;2020-05-05 08:30;2020-05-03 03:00
124244035;30344;2020-05-05 08:45;2020-05-03 03:00
124244035;30344;2020-05-07 08:00;2020-05-03 03:00
124244035;30344;2020-05-07 08:15;2020-05-03 03:00
124244035;30344;2020-05-08 08:00;2020-05-03 03:00
124244035;30344;2020-05-08 08:15;2020-05-03 03:00
124244035;30344;2020-05-08 08:30;2020-05-03 03:00
124244035;30344;2020-05-08 08:45;2020-05-03 03:00
124244035;30344;2020-05-12 08:00;2020-05-03 03:00
124244035;30344;2020-05-12 08:15;2020-05-03 03:00
124244035;30344;2020-05-12 08:30;2020-05-03 03:00
124244035;30344;2020-05-12 08:45;2020-05-03 03:00
124244035;30344;2020-05-12 09:00;2020-05-03 03:00
124244035;30344;2020-05-14 08:30;2020-05-03 03:00
124244035;30344;2020-05-14 08:45;2020-05-03 03:00
124244035;30344;2020-05-15 08:00;2020-05-03 03:00
124244035;30344;2020-05-15 08:15;2020-05-03 03:00
124244035;30344;2020-05-15 08:30;2020-05-03 03:00
124244035;30344;2020-05-15 08:45;2020-05-03 03:00
124244035;30344;2020-05-19 08:15;2020-05-03 03:00
124244035;30344;2020-05-19 08:30;2020-05-03 03:00
124244035;30344;2020-05-19 08:45;2020-05-03 03:00
124244035;30344;2020-05-21 08:00;2020-05-03 03:00
124244035;30344;2020-05-21 08:15;2020-05-03 03:00
124244035;30344;2020-05-21 08:30;2020-05-03 03:00
124244035;30344;2020-05-21 08:45;2020-05-03 03:00
124244035;30344;2020-05-22 08:00;2020-05-03 03:00
124244035;30344;2020-05-22 08:15;2020-05-03 03:00
124244035;30344;2020-05-22 08:30;2020-05-03 03:00
124244035;30344;2020-05-22 08:45;2020-05-03 03:00
124244035;30344;2020-05-22 09:00;2020-05-03 03:00
124244035;30344;2020-05-26 08:00;2020-05-03 03:00
124244035;30344;2020-05-26 08:15;2020-05-03 03:00
124244035;30344;2020-05-26 08:30;2020-05-03 03:00
124244035;30344;2020-05-26 08:45;2020-05-03 03:00
124244035;30344;2020-05-26 09:00;2020-05-03 03:00
124244035;30344;2020-05-28 08:00;2020-05-03 03:00
124244035;30344;2020-05-28 08:15;2020-05-03 03:00
124244035;30344;2020-05-28 08:30;2020-05-03 03:00
124244035;30344;2020-05-28 08:45;2020-05-03 03:00
124244035;30344;2020-05-28 09:00;2020-05-03 03:00
124244035;30344;2020-05-29 08:00;2020-05-03 03:00
124244035;30344;2020-05-29 08:15;2020-05-03 03:00
124244035;30344;2020-05-29 08:30;2020-05-03 03:00
124244035;30344;2020-05-29 08:45;2020-05-03 03:00
124244035;30344;2020-05-29 09:00;2020-05-03 03:00
124244035;30344;2020-06-02 08:00;2020-05-03 03:00
124244035;30344;2020-06-02 08:15;2020-05-03 03:00
124244035;30344;2020-06-02 08:30;2020-05-03 03:00
124244035;30344;2020-06-02 08:45;2020-05-03 03:00
124244035;30344;2020-06-02 09:00;2020-05-03 03:00
124244035;30344;2020-06-03 08:00;2020-05-03 03:00
124244035;30344;2020-06-03 08:15;2020-05-03 03:00
124244035;30344;2020-06-03 08:30;2020-05-03 03:00
124244035;30344;2020-06-03 08:45;2020-05-03 03:00
124244035;30344;2020-06-03 09:00;2020-05-03 03:00
124244035;25347;2020-05-12 16:12;2020-05-03 03:00
124244035;25347;2020-05-12 16:27;2020-05-03 03:00
124244035;25347;2020-05-12 16:42;2020-05-03 03:00
124244035;25347;2020-05-12 16:57;2020-05-03 03:00
124244035;25347;2020-05-12 17:12;2020-05-03 03:00
124244035;25347;2020-05-12 17:27;2020-05-03 03:00
124244035;25347;2020-05-12 17:42;2020-05-03 03:00
124244035;25347;2020-05-12 17:57;2020-05-03 03:00
124244035;25347;2020-05-12 18:12;2020-05-03 03:00
124244035;25347;2020-05-12 18:27;2020-05-03 03:00
124244035;25347;2020-05-13 16:12;2020-05-03 03:00
124244035;25347;2020-05-13 16:27;2020-05-03 03:00
124244035;25347;2020-05-13 16:42;2020-05-03 03:00
124244035;25347;2020-05-13 16:57;2020-05-03 03:00
124244035;25347;2020-05-13 17:12;2020-05-03 03:00
124244035;25347;2020-05-13 17:27;2020-05-03 03:00
124244035;25347;2020-05-13 17:42;2020-05-03 03:00
124244035;25347;2020-05-13 17:57;2020-05-03 03:00
124244035;25347;2020-05-13 18:12;2020-05-03 03:00
124244035;25347;2020-05-13 18:27;2020-05-03 03:00
124244035;25347;2020-05-14 07:30;2020-05-03 03:00
124244035;25347;2020-05-14 07:45;2020-05-03 03:00
124244035;25347;2020-05-14 08:00;2020-05-03 03:00
